,acousticness
0,0.0102
1,0.199
2,0.0344
3,0.604
4,0.18
5,0.00479
6,0.0145
7,0.0202
8,0.0481
9,0.00208
10,0.0572
11,0.0915
12,0.253
13,0.366
14,0.44
15,0.019
16,0.0239
17,0.233
18,0.314
19,0.0242
20,0.000702
21,0.00024
22,0.118
23,0.000596
24,0.279
25,0.00219
26,0.341
27,0.018
28,0.0516
29,0.282
30,0.00791
31,0.0219
32,0.0358
33,0.0324
34,0.118
35,0.0428
36,0.297
37,0.0565
38,0.0128
39,0.135
40,0.00041
41,0.00356
42,0.00156
43,0.00243
44,0.533
45,0.00631
46,0.00182
47,0.0923
48,0.375
49,0.183
50,0.0185
51,0.0638
52,0.456
53,0.128
54,0.246
55,0.12
56,0.00426
57,0.193
58,0.0174
59,0.000392
60,0.435
61,0.257
62,0.000145
63,0.273
64,0.374
65,0.00266
66,0.000546
67,0.00781
68,0.125
69,0.00158
70,0.0132
71,0.783
72,0.518
73,0.0548
74,0.727
75,0.000313
76,0.34
77,0.47
78,0.855
79,0.00502
80,0.555
81,0.186
82,0.0249
83,0.0108
84,0.193
85,0.0192
86,0.00776
87,0.17
88,0.0221
89,0.0397
90,0.0213
91,0.0454
92,0.00672
93,0.00488
94,0.00419
95,0.17
96,0.0604
97,0.0571
98,0.716
99,0.0151
100,0.228
101,0.017
102,0.247
103,0.123
104,0.00705
105,0.181
106,0.378
107,0.677
108,0.488
109,0.487
110,0.7
111,0.403
112,0.656
113,0.00904
114,0.141
115,0.119
116,0.0659
117,0.00257
118,0.00256
119,0.0244
120,0.013
121,0.0127
122,0.00943
123,0.000758
124,0.674
125,0.0161
126,0.107
127,0.0134
128,0.0219
129,0.0452
130,0.0551
131,0.0224
132,0.244
133,0.0668
134,7.19E-05
135,0.0227
136,0.103
137,0.0956
138,0.00919
139,0.354
140,0.00469
141,0.00102
142,0.0512
143,0.0252
144,0.221
145,0.937
146,2.13E-05
147,0.284
148,0.0962
149,0.334
150,0.0648
151,0.185
152,0.689
153,0.000472
154,0.00157
155,0.0233
156,0.00212
157,0.0734
158,0.19
159,0.188
160,0.461
161,0.0111
162,0.0496
163,0.149
164,0.0682
165,0.489
166,0.000259
167,0.217
168,0.0472
169,0.228
170,0.00689
171,0.0109
172,0.0246
173,0.00399
174,0.037
175,0.0789
176,0.141
177,0.108
178,0.0108
179,0.0107
180,0.0107
181,0.0315
182,0.00807
183,0.64
184,0.0414
185,0.0127
186,0.0585
187,0.00856
188,0.019
189,0.0488
190,0.365
191,0.17
192,0.0346
193,0.0361
194,0.00818
195,0.613
196,0.00275
197,0.064
198,0.00192
199,0.0212
200,0.0516
201,0.0855
202,0.0293
203,0.00731
204,0.000467
205,0.0411
206,0.000195
207,0.827
208,0.39
209,0.00471
210,0.827
211,0.0628
212,0.00919
213,0.0027
214,0.385
215,0.0304
216,0.105
217,0.359
218,0.119
219,0.0112
220,0.251
221,0.0696
222,0.403
223,0.849
224,0.0862
225,0.000156
226,0.0398
227,0.0448
228,0.000686
229,0.0107
230,0.377
231,0.0988
232,0.0913
233,0.0778
234,0.0608
235,0.011
236,0.0249
237,0.642
238,0.538
239,0.0172
240,0.0639
241,0.245
242,0.00101
243,0.254
244,0.0117
245,0.0626
246,0.479
247,0.0957
248,0.251
249,0.029
250,0.00744
251,0.449
252,0.275
253,0.212
254,0.0559
255,0.00333
256,0.0332
257,0.539
258,0.0257
259,0.0193
260,0.0181
261,0.0062
262,0.108
263,0.196
264,0.667
265,0.124
266,0.074
267,0.0962
268,0.455
269,0.015
270,0.172
271,0.123
272,0.00593
273,0.174
274,0.0059
275,0.000304
276,0.29
277,0.00412
278,0.00492
279,0.384
280,0.00978
281,0.0621
282,0.081
283,0.0269
284,0.428
285,0.699
286,0.22
287,0.516
288,0.00564
289,0.504
290,0.825
291,0.0453
292,0.259
293,0.00403
294,0.0141
295,0.127
296,0.379
297,0.0861
298,0.26
299,0.032
300,0.0356
301,0.0453
302,0.19
303,0.407
304,0.854
305,0.153
306,0.321
307,0.00079
308,0.0259
309,0.058
310,0.0498
311,0.0803
312,0.118
313,0.00189
314,0.0174
315,0.124
316,0.00838
317,0.429
318,0.419
319,0.106
320,0.0211
321,0.00799
322,0.00236
323,0.0602
324,0.219
325,0.0138
326,0.0169
327,0.315
328,0.518
329,0.0567
330,0.0286
331,0.00909
332,0.0445
333,0.119
334,0.0111
335,0.388
336,2.84E-06
337,0.0115
338,0.136
339,0.00328
340,0.376
341,0.196
342,0.248
343,0.0686
344,0.602
345,0.0893
346,0.000141
347,0.0469
348,0.133
349,0.157
350,0.371
351,0.0124
352,0.19
353,0.0953
354,0.27
355,0.0846
356,0.00855
357,0.128
358,0.088
359,0.0406
360,0.0377
361,0.021
362,0.0466
363,0.16
364,0.00266
365,0.0833
366,0.445
367,0.304
368,0.109
369,0.0152
370,0.273
371,0.0146
372,0.0573
373,0.726
374,0.0487
375,0.111
376,0.0207
377,0.102
378,0.00757
379,0.01
380,2.24E-05
381,0.038
382,0.765
383,0.775
384,0.000429
385,0.323
386,0.0301
387,0.268
388,0.0626
389,0.000239
390,0.317
391,0.00605
392,0.0818
393,0.0021
394,0.016
395,0.0385
396,0.304
397,0.113
398,0.0414
399,0.704
400,0.785
401,0.629
402,0.0167
403,0.391
404,0.0301
405,0.27
406,0.107
407,0.96
408,0.124
409,0.0245
410,0.0194
411,0.0129
412,0.0106
413,0.115
414,0.195
415,0.034
416,0.0079
417,0.00525
418,0.482
419,0.0124
420,0.000199
421,0.119
422,0.0463
423,0.0602
424,0.00914
425,0.0555
426,0.132
427,0.0101
428,0.000613
429,0.0571
430,0.0212
431,0.459
432,0.198
433,0.0198
434,0.00417
435,0.00529
436,0.0039
437,0.00501
438,0.929
439,0.00145
440,0.369
441,0.00096
442,0.0244
443,0.00632
444,0.158
445,0.00441
446,0.0729
447,0.652
448,0.00091
449,0.126
450,0.0184
451,0.0914
452,0.154
453,0.386
454,0.00983
455,0.00215
456,0.676
457,0.0693
458,0.0961
459,0.00254
460,0.394
461,2.15E-05
462,0.185
463,0.00649
464,0.00947
465,0.0507
466,0.738
467,0.000419
468,0.00176
469,0.02
470,0.00402
471,0.00241
472,0.652
473,0.196
474,0.0305
475,0.0229
476,0.000963
477,0.233
478,0.0175
479,0.00314
480,0.0369
481,0.0152
482,0.00206
483,0.429
484,0.000407
485,0.0401
486,0.000299
487,0.0193
488,0.122
489,0.0998
490,0.0285
491,0.0132
492,0.275
493,0.000483
494,0.00138
495,0.0086
496,0.000248
497,0.0227
498,0.00569
499,0.0365
500,0.289
501,0.232
502,0.0989
503,0.000869
504,0.148
505,0.0173
506,0.00991
507,0.473
508,0.0246
509,0.00909
510,0.122
511,0.0764
512,0.419
513,0.229
514,0.0413
515,0.000105
516,0.52
517,0.0833
518,0.0156
519,0.145
520,0.0275
521,0.000103
522,0.0329
523,0.0842
524,0.597
525,0.0801
526,0.0726
527,0.203
528,0.00341
529,0.0581
530,7.79E-05
531,0.001
532,3.41E-05
533,0.00814
534,0.00023
535,0.0214
536,0.11
537,0.0036
538,0.000183
539,0.000964
540,0.104
541,0.000341
542,0.854
543,0.0372
544,0.0101
545,0.0543
546,0.169
547,0.0175
548,0.8
549,0.0845
550,0.00135
551,0.0193
552,0.0113
553,0.453
554,0.00104
555,4.06E-05
556,0.0829
557,0.0985
558,0.000455
559,9.19E-06
560,0.074
561,0.0324
562,0.00069
563,0.135
564,0.139
565,0.263
566,0.131
567,0.164
568,0.0451
569,0.116
570,0.078
571,0.109
572,0.00855
573,0.0015
574,0.018
575,0.0047
576,0.135
577,0.0202
578,0.00627
579,0.151
580,0.049
581,0.0119
582,0.00207
583,0.432
584,0.0452
585,0.00469
586,0.00271
587,0.0401
588,0.239
589,0.0425
590,0.0596
591,0.000451
592,0.00402
593,0.0912
594,0.00741
595,0.000117
596,0.0295
597,0.0492
598,0.00905
599,0.0234
600,0.423
601,0.00201
602,0.0196
603,0.00263
604,0.014
605,0.00167
606,0.000321
607,0.0537
608,0.00576
609,3.13E-05
610,0.00318
611,0.000548
612,0.0482
613,8.34E-05
614,0.769
615,0.0302
616,0.00706
617,0.15
618,0.00749
619,0.0765
620,0.116
621,0.00221
622,0.0106
623,0.0415
624,0.0426
625,0.0436
626,0.00584
627,0.0347
628,0.00116
629,0.0637
630,0.244
631,0.45
632,0.121
633,0.000478
634,0.14
635,0.000373
636,0.00417
637,0.000839
638,0.000423
639,0.284
640,0.00255
641,0.0302
642,0.0267
643,0.000891
644,0.152
645,0.0956
646,0.000736
647,0.028
648,0.274
649,0.00845
650,0.00968
651,0.0613
652,0.00579
653,0.0472
654,0.000289
655,0.000183
656,0.000258
657,0.00533
658,0.0216
659,0.0597
660,0.0155
661,0.0645
662,0.0553
663,0.00778
664,0.00842
665,0.315
666,0.114
667,0.025
668,0.436
669,0.461
670,0.0235
671,0.444
672,0.000134
673,0.00264
674,0.155
675,0.0352
676,0.003
677,0.426
678,0.0152
679,0.311
680,0.104
681,0.011
682,0.00246
683,0.0557
684,0.0281
685,0.475
686,0.356
687,0.109
688,0.0938
689,0.152
690,0.0247
691,0.00469
692,0.422
693,0.268
694,0.00142
695,0.0296
696,0.00255
697,0.000901
698,0.00525
699,0.0215
700,0.015
701,0.0193
702,0.32
703,0.00152
704,0.00723
705,0.224
706,0.000768
707,0.00144
708,0.0252
709,4.91E-05
710,0.0468
711,0.00174
712,0.268
713,0.0438
714,0.000334
715,0.0175
716,0.0426
717,0.00349
718,0.717
719,0.0151
720,0.03
721,0.344
722,0.278
723,0.591
724,0.189
725,0.0543
726,0.886
727,0.076
728,0.00963
729,0.000195
730,0.0715
731,0.0246
732,0.0116
733,0.649
734,0.0392
735,0.00626
736,0.0086
737,0.0152
738,0.064
739,0.000986
740,0.949
741,0.000483
742,0.503
743,0.364
744,0.514
745,0.351
746,0.000294
747,0.134
748,0.00969
749,7.59E-05
750,0.00778
751,0.0261
752,0.0416
753,0.00207
754,0.162
755,0.0233
756,0.37
757,0.00392
758,0.14
759,0.0796
760,0.00135
761,0.858
762,0.464
763,0.00539
764,0.00011
765,0.000595
766,0.421
767,0.00767
768,0.112
769,0.000518
770,0.0235
771,0.00204
772,0.00118
773,0.000725
774,0.00188
775,0.0454
776,0.548
777,0.15
778,0.106
779,0.763
780,0.0505
781,0.394
782,0.000599
783,0.0126
784,0.713
785,0.0323
786,0.768
787,0.00416
788,0.00692
789,0.712
790,0.296
791,0.000563
792,0.36
793,0.0674
794,0.00342
795,0.000588
796,0.0421
797,0.0326
798,0.123
799,0.0625
800,0.602
801,0.00234
802,0.0389
803,0.605
804,0.00042
805,0.464
806,0.619
807,0.0758
808,0.565
809,0.615
810,0.207
811,0.114
812,0.00884
813,0.114
814,0.000321
815,0.612
816,0.172
817,0.99
818,0.227
819,0.00497
820,0.0113
821,0.0226
822,0.666
823,0.11
824,0.391
825,0.0975
826,0.0169
827,0.0339
828,0.127
829,0.13
830,0.597
831,0.0672
832,0.218
833,0.0319
834,0.269
835,0.000997
836,0.304
837,0.103
838,0.201
839,0.611
840,0.0185
841,0.737
842,0.229
843,0.236
844,0.436
845,0.000641
846,0.00254
847,0.0043
848,0.00524
849,0.0263
850,0.000173
851,0.136
852,0.00479
853,0.271
854,0.934
855,0.813
856,0.00113
857,0.557
858,0.916
859,0.00325
860,0.517
861,0.292
862,0.0164
863,0.0314
864,0.0114
865,0.0491
866,0.895
867,0.0624
868,0.000286
869,4.19E-05
870,0.0983
871,0.314
872,0.809
873,0.723
874,0.577
875,0.59
876,0.156
877,0.887
878,0.149
879,0.00727
880,0.349
881,4.61E-06
882,0.0175
883,0.198
884,0.00543
885,0.101
886,0.612
887,0.000825
888,0.478
889,0.0716
890,0.0328
891,0.0664
892,0.00324
893,0.000624
894,0.000334
895,0.331
896,0.00431
897,0.0252
898,0.0125
899,0.198
900,0.00166
901,0.0289
902,0.0124
903,0.0245
904,0.411
905,0.157
906,2.6E-05
907,0.000885
908,0.207
909,0.242
910,0.643
911,0.312
912,0.847
913,0.00428
914,0.0154
915,0.00207
916,0.16
917,0.000779
918,0.0476
919,0.717
920,0.218
921,0.783
922,0.087
923,0.0112
924,0.0133
925,0.0044
926,0.9
927,0.934
928,0.0395
929,0.189
930,6.89E-05
931,0.0552
932,0.136
933,0.00134
934,0.155
935,0.0599
936,0.189
937,0.0633
938,0.56
939,0.0442
940,0.0004
941,0.078
942,1.65E-05
943,0.0423
944,0.0109
945,0.016
946,0.028
947,0.00159
948,0.003
949,0.0372
950,0.514
951,0.109
952,0.758
953,0.34
954,0.269
955,0.411
956,0.666
957,0.517
958,0.00594
959,0.0173
960,0.0681
961,0.0853
962,0.661
963,0.543
964,0.211
965,0.0378
966,0.0159
967,0.0384
968,0.000954
969,0.147
970,0.00444
971,0.222
972,0.0745
973,0.957
974,0.0475
975,0.00369
976,0.0216
977,0.156
978,0.112
979,0.382
980,0.0564
981,0.0369
982,0.655
983,0.138
984,0.345
985,0.2
986,0.0739
987,0.00535
988,0.208
989,0.0019
990,0.135
991,0.0208
992,0.144
993,0.0559
994,0.0852
995,4.69E-06
996,0.148
997,0.374
998,0.142
999,0.0313
1000,0.00531
1001,0.0381
1002,0.102
1003,0.377
1004,0.0669
1005,0.285
1006,0.289
1007,0.202
1008,0.671
1009,0.352
1010,0.00298
1011,0.397
1012,0.134
1013,0.0641
1014,0.375
1015,0.258
1016,0.0103
1017,0.329
1018,0.35
1019,0.1
1020,0.819
1021,0.0677
1022,0.013
1023,0.231
1024,0.000907
1025,0.01
1026,0.0538
1027,0.151
1028,0.27
1029,0.0549
1030,0.0966
1031,0.0244
1032,0.0102
1033,0.148
1034,0.00733
1035,0.0165
1036,0.124
1037,0.661
1038,0.0159
1039,0.335
1040,0.234
1041,0.144
1042,0.0494
1043,0.214
1044,0.733
1045,0.0968
1046,0.333
