,danceability
0,0.833
1,0.743
2,0.838
3,0.494
4,0.678
5,0.804
6,0.739
7,0.266
8,0.603
9,0.836
10,0.525
11,0.753
12,0.603
13,0.762
14,0.662
15,0.637
16,0.603
17,0.789
18,0.713
19,0.735
20,0.854
21,0.747
22,0.854
23,0.224
24,0.512
25,0.781
26,0.411
27,0.646
28,0.782
29,0.735
30,0.45
31,0.897
32,0.959
33,0.742
34,0.805
35,0.667
36,0.722
37,0.853
38,0.747
39,0.777
40,0.731
41,0.76
42,0.624
43,0.621
44,0.64
45,0.715
46,0.7
47,0.789
48,0.796
49,0.716
50,0.74
51,0.7
52,0.514
53,0.313
54,0.676
55,0.532
56,0.646
57,0.598
58,0.754
59,0.294
60,0.622
61,0.559
62,0.54
63,0.793
64,0.549
65,0.557
66,0.597
67,0.879
68,0.726
69,0.857
70,0.807
71,0.596
72,0.683
73,0.768
74,0.506
75,0.457
76,0.468
77,0.537
78,0.515
79,0.429
80,0.791
81,0.711
82,0.683
83,0.309
84,0.867
85,0.619
86,0.898
87,0.589
88,0.606
89,0.786
90,0.734
91,0.812
92,0.876
93,0.601
94,0.748
95,0.615
96,0.799
97,0.398
98,0.685
99,0.706
100,0.63
101,0.57
102,0.525
103,0.698
104,0.763
105,0.511
106,0.506
107,0.513
108,0.251
109,0.559
110,0.431
111,0.683
112,0.78
113,0.614
114,0.661
115,0.564
116,0.751
117,0.896
118,0.618
119,0.746
120,0.888
121,0.443
122,0.507
123,0.695
124,0.462
125,0.526
126,0.645
127,0.405
128,0.735
129,0.746
130,0.547
131,0.634
132,0.607
133,0.704
134,0.558
135,0.698
136,0.772
137,0.788
138,0.944
139,0.729
140,0.721
141,0.798
142,0.851
143,0.34
144,0.767
145,0.772
146,0.259
147,0.633
148,0.654
149,0.726
150,0.855
151,0.704
152,0.658
153,0.502
154,0.79
155,0.738
156,0.777
157,0.791
158,0.735
159,0.556
160,0.427
161,0.563
162,0.753
163,0.785
164,0.557
165,0.594
166,0.644
167,0.704
168,0.849
169,0.628
170,0.717
171,0.584
172,0.586
173,0.648
174,0.807
175,0.577
176,0.5
177,0.804
178,0.787
179,0.246
180,0.882
181,0.628
182,0.451
183,0.518
184,0.774
185,0.547
186,0.552
187,0.542
188,0.695
189,0.633
190,0.312
191,0.43
192,0.19
193,0.312
194,0.539
195,0.698
196,0.476
197,0.568
198,0.558
199,0.604
200,0.718
201,0.737
202,0.769
203,0.567
204,0.817
205,0.767
206,0.77
207,0.712
208,0.706
209,0.542
210,0.583
211,0.727
212,0.45
213,0.602
214,0.415
215,0.614
216,0.901
217,0.7
218,0.583
219,0.6
220,0.786
221,0.512
222,0.791
223,0.533
224,0.731
225,0.853
226,0.674
227,0.788
228,0.745
229,0.621
230,0.818
231,0.856
232,0.614
233,0.729
234,0.42
235,0.757
236,0.618
237,0.657
238,0.879
239,0.496
240,0.742
241,0.623
242,0.736
243,0.482
244,0.683
245,0.697
246,0.631
247,0.747
248,0.569
249,0.674
250,0.578
251,0.586
252,0.756
253,0.723
254,0.599
255,0.586
256,0.749
257,0.689
258,0.283
259,0.413
260,0.932
261,0.748
262,0.53
263,0.388
264,0.371
265,0.875
266,0.523
267,0.654
268,0.847
269,0.836
270,0.413
271,0.473
272,0.609
273,0.544
274,0.379
275,0.316
276,0.857
277,0.389
278,0.519
279,0.478
280,0.706
281,0.736
282,0.651
283,0.869
284,0.624
285,0.386
286,0.234
287,0.525
288,0.521
289,0.719
290,0.722
291,0.806
292,0.763
293,0.736
294,0.651
295,0.479
296,0.535
297,0.356
298,0.753
299,0.694
300,0.483
301,0.878
302,0.703
303,0.688
304,0.316
305,0.725
306,0.749
307,0.771
308,0.69
309,0.648
310,0.403
311,0.664
312,0.704
313,0.554
314,0.446
315,0.612
316,0.587
317,0.551
318,0.331
319,0.912
320,0.697
321,0.883
322,0.733
323,0.803
324,0.698
325,0.677
326,0.648
327,0.65
328,0.672
329,0.838
330,0.76
331,0.646
332,0.808
333,0.716
334,0.846
335,0.704
336,0.305
337,0.82
338,0.185
339,0.562
340,0.565
341,0.464
342,0.576
343,0.388
344,0.637
345,0.636
346,0.688
347,0.766
348,0.402
349,0.599
350,0.837
351,0.612
352,0.63
353,0.614
354,0.446
355,0.481
356,0.293
357,0.889
358,0.673
359,0.536
360,0.575
361,0.571
362,0.784
363,0.746
364,0.444
365,0.736
366,0.915
367,0.75
368,0.632
369,0.814
370,0.893
371,0.823
372,0.639
373,0.49
374,0.289
375,0.615
376,0.808
377,0.775
378,0.393
379,0.449
380,0.595
381,0.728
382,0.561
383,0.758
384,0.782
385,0.839
386,0.226
387,0.763
388,0.858
389,0.329
390,0.727
391,0.318
392,0.61
393,0.646
394,0.79
395,0.484
396,0.785
397,0.715
398,0.811
399,0.597
400,0.6
401,0.811
402,0.797
403,0.799
404,0.769
405,0.865
406,0.826
407,0.508
408,0.85
409,0.819
410,0.896
411,0.401
412,0.346
413,0.697
414,0.605
415,0.691
416,0.428
417,0.555
418,0.732
419,0.633
420,0.284
421,0.68
422,0.578
423,0.658
424,0.385
425,0.735
426,0.635
427,0.569
428,0.469
429,0.502
430,0.597
431,0.673
432,0.507
433,0.517
434,0.356
435,0.563
436,0.567
437,0.633
438,0.445
439,0.575
440,0.662
441,0.573
442,0.605
443,0.374
444,0.714
445,0.207
446,0.589
447,0.36
448,0.516
449,0.579
450,0.845
451,0.568
452,0.716
453,0.791
454,0.795
455,0.584
456,0.679
457,0.646
458,0.704
459,0.812
460,0.76
461,0.657
462,0.731
463,0.805
464,0.718
465,0.597
466,0.698
467,0.823
468,0.819
469,0.671
470,0.872
471,0.85
472,0.36
473,0.76
474,0.874
475,0.527
476,0.767
477,0.328
478,0.702
479,0.654
480,0.448
481,0.542
482,0.469
483,0.857
484,0.796
485,0.67
486,0.697
487,0.352
488,0.687
489,0.666
490,0.764
491,0.677
492,0.735
493,0.286
494,0.881
495,0.246
496,0.515
497,0.816
498,0.715
499,0.829
500,0.444
501,0.612
502,0.7
503,0.754
504,0.327
505,0.646
506,0.486
507,0.551
508,0.586
509,0.694
510,0.817
511,0.611
512,0.727
513,0.485
514,0.52
515,0.399
516,0.582
517,0.852
518,0.623
519,0.844
520,0.684
521,0.498
522,0.162
523,0.671
524,0.792
525,0.417
526,0.739
527,0.791
528,0.491
529,0.748
530,0.351
531,0.48
532,0.123
533,0.401
534,0.228
535,0.465
536,0.438
537,0.396
538,0.596
539,0.276
540,0.241
541,0.821
542,0.354
543,0.638
544,0.651
545,0.625
546,0.759
547,0.726
548,0.611
549,0.865
550,0.794
551,0.614
552,0.535
553,0.815
554,0.595
555,0.683
556,0.722
557,0.647
558,0.428
559,0.325
560,0.912
561,0.771
562,0.759
563,0.691
564,0.701
565,0.736
566,0.564
567,0.824
568,0.406
569,0.762
570,0.54
571,0.834
572,0.714
573,0.36
574,0.609
575,0.777
576,0.749
577,0.67
578,0.684
579,0.633
580,0.594
581,0.473
582,0.931
583,0.744
584,0.752
585,0.821
586,0.908
587,0.636
588,0.839
589,0.79
590,0.787
591,0.603
592,0.937
593,0.748
594,0.727
595,0.857
596,0.793
597,0.738
598,0.864
599,0.688
600,0.786
601,0.734
602,0.765
603,0.725
604,0.962
605,0.845
606,0.5
607,0.648
608,0.77
609,0.61
610,0.663
611,0.831
612,0.653
613,0.72
614,0.808
615,0.798
616,0.586
617,0.695
618,0.587
619,0.675
620,0.671
621,0.632
622,0.774
623,0.941
624,0.794
625,0.805
626,0.394
627,0.635
628,0.669
629,0.742
630,0.624
631,0.622
632,0.719
633,0.525
634,0.525
635,0.472
636,0.9
637,0.802
638,0.723
639,0.797
640,0.869
641,0.756
642,0.821
643,0.806
644,0.702
645,0.646
646,0.491
647,0.291
648,0.683
649,0.799
650,0.836
651,0.931
652,0.683
653,0.379
654,0.771
655,0.695
656,0.375
657,0.421
658,0.886
659,0.65
660,0.76
661,0.824
662,0.482
663,0.786
664,0.853
665,0.794
666,0.725
667,0.854
668,0.862
669,0.432
670,0.847
671,0.654
672,0.701
673,0.844
674,0.582
675,0.697
676,0.766
677,0.872
678,0.621
679,0.675
680,0.689
681,0.63
682,0.514
683,0.599
684,0.64
685,0.599
686,0.667
687,0.742
688,0.874
689,0.726
690,0.834
691,0.712
692,0.422
693,0.651
694,0.728
695,0.907
696,0.855
697,0.769
698,0.7
699,0.825
700,0.607
701,0.751
702,0.723
703,0.626
704,0.743
705,0.752
706,0.66
707,0.211
708,0.528
709,0.442
710,0.876
711,0.67
712,0.237
713,0.59
714,0.907
715,0.764
716,0.667
717,0.772
718,0.345
719,0.502
720,0.35
721,0.69
722,0.716
723,0.624
724,0.74
725,0.81
726,0.574
727,0.741
728,0.667
729,0.122
730,0.869
731,0.841
732,0.816
733,0.288
734,0.57
735,0.807
736,0.656
737,0.333
738,0.652
739,0.771
740,0.619
741,0.701
742,0.683
743,0.507
744,0.529
745,0.561
746,0.827
747,0.359
748,0.589
749,0.597
750,0.677
751,0.556
752,0.348
753,0.468
754,0.529
755,0.824
756,0.645
757,0.683
758,0.85
759,0.868
760,0.702
761,0.741
762,0.655
763,0.749
764,0.742
765,0.805
766,0.876
767,0.541
768,0.857
769,0.771
770,0.761
771,0.805
772,0.682
773,0.801
774,0.661
775,0.895
776,0.706
777,0.516
778,0.653
779,0.707
780,0.794
781,0.484
782,0.487
783,0.6
784,0.628
785,0.227
786,0.275
787,0.644
788,0.564
789,0.277
790,0.609
791,0.417
792,0.784
793,0.289
794,0.313
795,0.803
796,0.895
797,0.598
798,0.749
799,0.758
800,0.746
801,0.191
802,0.856
803,0.583
804,0.22
805,0.535
806,0.722
807,0.747
808,0.63
809,0.508
810,0.54
811,0.665
812,0.51
813,0.665
814,0.647
815,0.649
816,0.683
817,0.148
818,0.873
819,0.376
820,0.523
821,0.586
822,0.827
823,0.589
824,0.702
825,0.582
826,0.374
827,0.422
828,0.474
829,0.61
830,0.571
831,0.802
832,0.793
833,0.846
834,0.575
835,0.787
836,0.614
837,0.835
838,0.696
839,0.597
840,0.609
841,0.571
842,0.494
843,0.347
844,0.684
845,0.787
846,0.696
847,0.894
848,0.81
849,0.739
850,0.641
851,0.829
852,0.777
853,0.567
854,0.44
855,0.745
856,0.616
857,0.462
858,0.334
859,0.686
860,0.691
861,0.592
862,0.653
863,0.86
864,0.682
865,0.703
866,0.444
867,0.476
868,0.313
869,0.636
870,0.632
871,0.43
872,0.833
873,0.688
874,0.438
875,0.789
876,0.819
877,0.366
878,0.71
879,0.582
880,0.545
881,0.479
882,0.564
883,0.89
884,0.363
885,0.867
886,0.59
887,0.832
888,0.839
889,0.447
890,0.598
891,0.643
892,0.746
893,0.906
894,0.907
895,0.578
896,0.808
897,0.745
898,0.634
899,0.603
900,0.587
901,0.93
902,0.585
903,0.803
904,0.757
905,0.729
906,0.76
907,0.79
908,0.786
909,0.708
910,0.729
911,0.76
912,0.661
913,0.704
914,0.606
915,0.587
916,0.66
917,0.34
918,0.723
919,0.285
920,0.63
921,0.418
922,0.529
923,0.465
924,0.69
925,0.449
926,0.582
927,0.44
928,0.669
929,0.622
930,0.286
931,0.373
932,0.906
933,0.789
934,0.822
935,0.756
936,0.555
937,0.897
938,0.654
939,0.679
940,0.804
941,0.815
942,0.499
943,0.84
944,0.816
945,0.646
946,0.658
947,0.865
948,0.754
949,0.89
950,0.731
951,0.748
952,0.744
953,0.77
954,0.663
955,0.236
956,0.354
957,0.367
958,0.58
959,0.916
960,0.767
961,0.864
962,0.457
963,0.785
964,0.418
965,0.81
966,0.588
967,0.841
968,0.775
969,0.85
970,0.413
971,0.76
972,0.409
973,0.342
974,0.606
975,0.647
976,0.709
977,0.378
978,0.555
979,0.735
980,0.607
981,0.448
982,0.507
983,0.667
984,0.855
985,0.739
986,0.833
987,0.654
988,0.514
989,0.468
990,0.756
991,0.869
992,0.709
993,0.521
994,0.858
995,0.566
996,0.701
997,0.772
998,0.714
999,0.515
1000,0.859
1001,0.709
1002,0.699
1003,0.497
1004,0.832
1005,0.88
1006,0.506
1007,0.732
1008,0.539
1009,0.494
1010,0.545
1011,0.739
1012,0.603
1013,0.667
1014,0.561
1015,0.812
1016,0.745
1017,0.673
1018,0.794
1019,0.575
1020,0.64
1021,0.587
1022,0.631
1023,0.589
1024,0.612
1025,0.553
1026,0.548
1027,0.528
1028,0.663
1029,0.53
1030,0.525
1031,0.553
1032,0.533
1033,0.726
1034,0.584
1035,0.443
1036,0.521
1037,0.476
1038,0.591
1039,0.5
1040,0.674
1041,0.631
1042,0.562
1043,0.638
1044,0.409
1045,0.434
1046,0.439
1047,0.533
1048,0.434
1049,0.523
1050,0.612
1051,0.51
1052,0.55
1053,0.596
1054,0.622
1055,0.659
1056,0.479
1057,0.56
1058,0.512
1059,0.403
1060,0.536
1061,0.685
1062,0.71
1063,0.731
1064,0.501
1065,0.425
1066,0.458
1067,0.488
1068,0.482
1069,0.442
1070,0.555
1071,0.41
1072,0.507
1073,0.69
1074,0.641
1075,0.655
1076,0.529
1077,0.681
1078,0.694
1079,0.755
1080,0.684
1081,0.746
1082,0.683
1083,0.747
1084,0.706
1085,0.859
1086,0.489
1087,0.889
1088,0.832
1089,0.685
1090,0.639
1091,0.66
1092,0.761
1093,0.792
1094,0.76
1095,0.711
1096,0.735
1097,0.663
1098,0.508
1099,0.745
1100,0.772
1101,0.761
1102,0.761
1103,0.776
1104,0.685
1105,0.724
1106,0.746
1107,0.817
1108,0.721
1109,0.732
1110,0.682
1111,0.73
1112,0.724
1113,0.68
1114,0.827
1115,0.832
1116,0.688
1117,0.899
1118,0.724
1119,0.712
1120,0.801
1121,0.49
1122,0.768
1123,0.725
1124,0.612
1125,0.67
1126,0.779
1127,0.712
1128,0.648
1129,0.499
1130,0.385
1131,0.561
1132,0.613
1133,0.623
1134,0.616
1135,0.607
1136,0.95
1137,0.63
1138,0.608
1139,0.774
1140,0.857
1141,0.44
1142,0.696
1143,0.633
1144,0.711
1145,0.76
1146,0.565
1147,0.457
1148,0.622
1149,0.703
1150,0.66
1151,0.741
1152,0.726
1153,0.656
1154,0.565
1155,0.549
1156,0.754
1157,0.741
1158,0.87
1159,0.718
1160,0.624
1161,0.726
1162,0.905
1163,0.747
1164,0.696
1165,0.673
1166,0.607
1167,0.415
1168,0.648
1169,0.747
1170,0.76
1171,0.763
1172,0.667
1173,0.833
1174,0.803
1175,0.516
1176,0.532
1177,0.704
1178,0.853
1179,0.623
1180,0.748
1181,0.736
1182,0.584
1183,0.804
1184,0.825
1185,0.608
1186,0.748
1187,0.828
1188,0.72
1189,0.646
1190,0.755
1191,0.75
1192,0.467
1193,0.66
1194,0.635
1195,0.375
1196,0.352
1197,0.673
1198,0.581
1199,0.72
1200,0.599
1201,0.62
1202,0.657
1203,0.715
1204,0.786
1205,0.755
1206,0.859
1207,0.612
1208,0.809
1209,0.842
1210,0.745
1211,0.725
1212,0.579
1213,0.663
1214,0.818
1215,0.81
1216,0.441
1217,0.688
1218,0.427
1219,0.592
1220,0.753
1221,0.548
1222,0.635
1223,0.697
1224,0.583
1225,0.862
1226,0.68
1227,0.772
1228,0.709
1229,0.627
1230,0.567
1231,0.547
1232,0.335
1233,0.468
1234,0.322
1235,0.486
1236,0.475
1237,0.361
1238,0.519
1239,0.576
1240,0.511
1241,0.526
1242,0.621
1243,0.673
1244,0.555
1245,0.534
1246,0.422
1247,0.448
1248,0.331
1249,0.385
1250,0.447
1251,0.619
1252,0.497
1253,0.464
1254,0.306
1255,0.536
1256,0.429
1257,0.295
1258,0.534
1259,0.475
1260,0.436
1261,0.704
1262,0.543
1263,0.534
1264,0.227
1265,0.732
1266,0.659
1267,0.588
1268,0.353
1269,0.696
1270,0.529
1271,0.525
1272,0.423
1273,0.574
1274,0.388
1275,0.519
1276,0.688
1277,0.569
1278,0.547
1279,0.511
1280,0.676
1281,0.587
1282,0.389
1283,0.528
1284,0.37
1285,0.301
1286,0.459
1287,0.545
1288,0.495
1289,0.492
1290,0.401
1291,0.436
1292,0.674
1293,0.566
1294,0.211
1295,0.305
1296,0.237
1297,0.455
1298,0.236
1299,0.468
1300,0.476
1301,0.226
1302,0.495
1303,0.296
1304,0.474
1305,0.406
1306,0.173
1307,0.404
1308,0.456
1309,0.242
1310,0.472
1311,0.227
1312,0.444
1313,0.17
1314,0.276
1315,0.401
1316,0.398
1317,0.566
1318,0.39
1319,0.336
1320,0.48
1321,0.285
1322,0.428
1323,0.256
1324,0.491
1325,0.274
1326,0.217
1327,0.261
1328,0.517
1329,0.258
1330,0.484
1331,0.387
1332,0.424
1333,0.45
1334,0.222
1335,0.455
1336,0.398
1337,0.399
1338,0.401
1339,0.209
1340,0.493
1341,0.339
1342,0.458
1343,0.263
1344,0.482
1345,0.379
1346,0.535
1347,0.329
1348,0.162
1349,0.389
1350,0.636
1351,0.716
1352,0.596
1353,0.616
1354,0.633
1355,0.605
1356,0.176
1357,0.385
1358,0.68
1359,0.726
1360,0.741
1361,0.587
1362,0.321
1363,0.697
1364,0.483
1365,0.498
1366,0.635
1367,0.819
1368,0.676
1369,0.657
1370,0.483
1371,0.62
1372,0.751
1373,0.767
1374,0.844
1375,0.743
1376,0.54
1377,0.657
1378,0.549
1379,0.762
1380,0.214
1381,0.63
1382,0.35
1383,0.892
1384,0.764
1385,0.432
1386,0.7
1387,0.453
1388,0.574
1389,0.894
1390,0.717
1391,0.712
1392,0.768
1393,0.489
1394,0.597
1395,0.598
1396,0.616
1397,0.766
1398,0.792
1399,0.709
1400,0.679
1401,0.581
1402,0.652
1403,0.73
1404,0.719
1405,0.524
1406,0.41
1407,0.483
1408,0.59
1409,0.696
1410,0.504
1411,0.894
1412,0.653
1413,0.889
1414,0.592
1415,0.589
1416,0.7
1417,0.37
1418,0.523
1419,0.434
1420,0.481
1421,0.729
1422,0.662
1423,0.541
1424,0.629
1425,0.501
1426,0.54
1427,0.801
1428,0.707
1429,0.696
1430,0.562
1431,0.47
1432,0.726
1433,0.984
1434,0.72
1435,0.473
1436,0.466
1437,0.614
1438,0.775
1439,0.67
1440,0.549
1441,0.715
1442,0.466
1443,0.503
1444,0.718
1445,0.443
1446,0.396
1447,0.597
1448,0.675
1449,0.559
1450,0.714
1451,0.531
1452,0.738
1453,0.587
1454,0.519
1455,0.718
1456,0.871
1457,0.641
1458,0.677
1459,0.633
1460,0.529
1461,0.738
1462,0.303
1463,0.617
1464,0.164
1465,0.823
1466,0.597
1467,0.71
1468,0.715
1469,0.604
1470,0.548
1471,0.546
1472,0.72
1473,0.68
1474,0.626
1475,0.723
1476,0.522
1477,0.599
1478,0.719
1479,0.615
1480,0.695
1481,0.375
1482,0.766
1483,0.615
1484,0.692
1485,0.709
1486,0.624
1487,0.867
1488,0.62
1489,0.629
1490,0.61
1491,0.841
1492,0.509
1493,0.722
1494,0.776
1495,0.698
1496,0.732
1497,0.592
1498,0.602
1499,0.568
1500,0.769
1501,0.555
1502,0.583
1503,0.836
1504,0.598
1505,0.585
1506,0.626
1507,0.505
1508,0.414
1509,0.556
1510,0.587
1511,0.628
1512,0.442
1513,0.475
1514,0.487
1515,0.535
1516,0.349
1517,0.428
1518,0.456
1519,0.421
1520,0.34
1521,0.478
1522,0.46
1523,0.356
1524,0.385
1525,0.4
1526,0.296
1527,0.425
1528,0.479
1529,0.466
1530,0.371
1531,0.317
1532,0.505
1533,0.55
1534,0.47
1535,0.447
1536,0.445
1537,0.421
1538,0.326
1539,0.446
1540,0.526
1541,0.445
1542,0.533
1543,0.383
1544,0.569
1545,0.484
1546,0.388
1547,0.364
1548,0.539
1549,0.45
1550,0.386
1551,0.42
1552,0.428
1553,0.32
1554,0.411
1555,0.52
1556,0.42
1557,0.399
1558,0.428
1559,0.423
1560,0.336
1561,0.257
1562,0.368
1563,0.323
1564,0.575
1565,0.421
1566,0.358
1567,0.331
1568,0.633
1569,0.461
1570,0.458
1571,0.448
1572,0.509
1573,0.386
1574,0.407
1575,0.384
1576,0.514
1577,0.848
1578,0.736
1579,0.865
1580,0.677
1581,0.784
1582,0.534
1583,0.876
1584,0.718
1585,0.498
1586,0.89
1587,0.603
1588,0.567
1589,0.554
1590,0.873
1591,0.941
1592,0.802
1593,0.693
1594,0.471
1595,0.277
1596,0.333
1597,0.338
1598,0.156
1599,0.294
1600,0.152
1601,0.236
1602,0.173
1603,0.295
1604,0.757
1605,0.514
1606,0.412
1607,0.654
1608,0.638
1609,0.591
1610,0.624
1611,0.369
1612,0.704
1613,0.48
1614,0.707
1615,0.623
1616,0.184
1617,0.691
1618,0.66
1619,0.569
1620,0.798
1621,0.539
1622,0.583
1623,0.56
1624,0.507
1625,0.703
1626,0.526
1627,0.412
1628,0.737
1629,0.649
1630,0.49
1631,0.502
1632,0.713
1633,0.575
1634,0.747
1635,0.719
1636,0.509
1637,0.393
1638,0.605
1639,0.589
1640,0.561
1641,0.692
1642,0.672
1643,0.691
1644,0.841
1645,0.51
1646,0.516
1647,0.723
1648,0.568
1649,0.476
1650,0.605
1651,0.605
1652,0.408
1653,0.598
1654,0.529
1655,0.475
1656,0.668
1657,0.69
1658,0.624
1659,0.719
1660,0.631
1661,0.54
1662,0.546
1663,0.608
1664,0.591
1665,0.559
1666,0.631
1667,0.55
1668,0.581
1669,0.761
1670,0.715
1671,0.67
1672,0.572
1673,0.858
1674,0.537
1675,0.688
1676,0.578
1677,0.507
1678,0.54
1679,0.231
1680,0.409
1681,0.458
1682,0.396
1683,0.55
1684,0.505
1685,0.351
1686,0.442
1687,0.42
1688,0.623
1689,0.585
1690,0.559
1691,0.542
1692,0.7
1693,0.64
1694,0.393
1695,0.599
1696,0.591
1697,0.616
1698,0.593
1699,0.581
1700,0.428
1701,0.66
1702,0.672
1703,0.862
1704,0.696
1705,0.631
1706,0.637
1707,0.546
1708,0.593
1709,0.688
1710,0.586
1711,0.403
1712,0.614
1713,0.531
1714,0.599
1715,0.644
1716,0.543
1717,0.638
1718,0.437
1719,0.695
1720,0.85
1721,0.841
1722,0.618
1723,0.583
1724,0.829
1725,0.635
1726,0.809
1727,0.642
1728,0.563
1729,0.578
1730,0.571
1731,0.873
1732,0.729
1733,0.815
1734,0.571
1735,0.55
1736,0.647
1737,0.468
1738,0.754
1739,0.841
1740,0.685
1741,0.773
1742,0.798
1743,0.527
1744,0.729
1745,0.697
1746,0.683
1747,0.634
1748,0.571
1749,0.862
1750,0.66
1751,0.596
1752,0.725
1753,0.651
1754,0.699
1755,0.654
1756,0.622
1757,0.634
1758,0.779
1759,0.686
1760,0.78
1761,0.833
1762,0.592
1763,0.652
1764,0.621
1765,0.685
1766,0.733
1767,0.701
1768,0.408
1769,0.816
1770,0.662
1771,0.635
1772,0.622
1773,0.538
1774,0.713
1775,0.771
1776,0.73
1777,0.845
1778,0.721
1779,0.518
1780,0.415
1781,0.319
1782,0.386
1783,0.439
1784,0.764
1785,0.685
1786,0.454
1787,0.4
1788,0.664
1789,0.562
1790,0.637
1791,0.47
1792,0.758
1793,0.704
1794,0.712
1795,0.616
1796,0.658
1797,0.555
1798,0.51
1799,0.487
1800,0.635
1801,0.406
1802,0.277
1803,0.776
1804,0.498
1805,0.657
1806,0.652
1807,0.494
1808,0.732
1809,0.557
1810,0.627
1811,0.616
1812,0.586
1813,0.763
1814,0.539
1815,0.679
1816,0.627
1817,0.717
1818,0.694
1819,0.51
1820,0.428
1821,0.551
1822,0.523
1823,0.571
1824,0.5
1825,0.493
1826,0.659
1827,0.92
1828,0.779
1829,0.758
1830,0.608
1831,0.794
1832,0.888
1833,0.492
1834,0.632
1835,0.658
1836,0.672
1837,0.421
1838,0.589
1839,0.642
1840,0.677
1841,0.24
1842,0.575
1843,0.794
1844,0.555
1845,0.556
1846,0.625
1847,0.689
1848,0.852
1849,0.814
1850,0.701
1851,0.773
1852,0.657
1853,0.739
1854,0.534
1855,0.485
1856,0.71
1857,0.849
1858,0.413
1859,0.513
1860,0.447
1861,0.546
1862,0.614
1863,0.604
1864,0.606
1865,0.661
1866,0.644
1867,0.645
1868,0.499
1869,0.52
1870,0.655
1871,0.602
1872,0.626
1873,0.599
1874,0.678
1875,0.611
1876,0.206
1877,0.64
1878,0.581
1879,0.543
1880,0.547
1881,0.464
1882,0.615
1883,0.417
1884,0.618
1885,0.638
1886,0.499
1887,0.743
1888,0.6
1889,0.42
1890,0.561
1891,0.481
1892,0.566
1893,0.637
1894,0.483
1895,0.701
1896,0.498
1897,0.291
1898,0.48
1899,0.58
1900,0.926
1901,0.967
1902,0.741
1903,0.757
1904,0.618
1905,0.671
1906,0.743
1907,0.639
1908,0.494
1909,0.768
1910,0.686
1911,0.593
1912,0.295
1913,0.439
1914,0.609
1915,0.667
1916,0.566
1917,0.748
1918,0.72
1919,0.706
1920,0.831
1921,0.675
1922,0.622
1923,0.749
1924,0.6
1925,0.559
1926,0.631
1927,0.778
1928,0.875
1929,0.633
1930,0.835
1931,0.853
1932,0.514
1933,0.649
1934,0.793
1935,0.851
1936,0.585
1937,0.658
1938,0.81
1939,0.757
1940,0.618
1941,0.766
1942,0.845
1943,0.64
1944,0.524
1945,0.498
1946,0.672
1947,0.528
1948,0.511
1949,0.53
1950,0.433
1951,0.563
1952,0.764
1953,0.653
1954,0.927
1955,0.85
1956,0.762
1957,0.959
1958,0.664
1959,0.836
1960,0.191
1961,0.771
1962,0.653
1963,0.366
1964,0.685
1965,0.423
1966,0.687
1967,0.895
1968,0.616
1969,0.668
1970,0.549
1971,0.615
1972,0.854
1973,0.446
1974,0.614
1975,0.485
1976,0.446
1977,0.947
1978,0.466
1979,0.591
1980,0.682
1981,0.585
1982,0.616
1983,0.682
1984,0.904
1985,0.578
1986,0.472
1987,0.421
1988,0.467
1989,0.48
1990,0.594
1991,0.544
1992,0.446
1993,0.551
1994,0.63
1995,0.333
1996,0.743
1997,0.465
1998,0.68
1999,0.619
2000,0.52
2001,0.484
2002,0.583
2003,0.562
2004,0.595
2005,0.526
2006,0.501
2007,0.639
2008,0.646
2009,0.595
2010,0.624
2011,0.528
2012,0.584
2013,0.894
2014,0.637
2015,0.557
2016,0.446